	comment_id	Sub1_Toxic	Sub2_Engaging	Sub3_FactClaiming	c_text
884	4129	0	0	0	Theo Sommer war der einzige vernünftige dabei!
283	3528	0	0	1	Lüge bei hart aber fair: Die komische Frau erwähnt die Arbeitsplatzfrage als kritisch. Beschäftigung hat jedoch zugenommen in der #Trump-Ära.
719	3964	0	1	0	Was sind das denn für Kommentare hier? Nawalny wurde in Russland vergiftet. Hätte man ihn wirklich dort lassen sollen? Dort, wo Oppositionelle grundsätzlich aus dem Weg geräumt werden? Das kann nicht Euer Ernst sein.
0	3245	0	0	0	@USER Sie würden wahrscheinlich auch einen Kriegstreiber/in wählen, wenn es gegen Trump ginge, warten sie es ab , vielleicht geht ihr Wunsch ja in Erfüllung...
312	3557	0	0	1	"Draußen ""deutlich weniger Ansteckungsgefahr""? Die Zahl der Neuinfektionen nehmen auch in Deutschland wieder stark zu. https://www.tagesspiegel.de/berlin/das-ist-ein-grund-zur-sorge-berlin-verzeichnet-hoechste-corona-inzidenz-aller-bundeslaender/26204550.html?fbclid=IwAR2Wx9SveCHg0FkuaVj1zczeiIIG5xLr02Lj_7MltKxiPiXFF2suxtv54Mo"
777	4022	0	0	0	Genau.. die schwer angesagten russischen Autos oder Smartphones... was für ein Verlust.. :-P
658	3903	0	0	0	@USER, sie merken nicht mal wie sie manipuliert werden...
533	3778	0	0	0	Trump gewinnt, da kann der schwafeln, was er will 🧐
551	3796	0	1	0	@USER hören Sie ihren Gören zu ? verkehrte Welt.
933	4178	0	0	1	Seit Jahren ist die Formel für dieses Nervengift bekannt. Deutschland, Frankreich, England und die USA haben Proben von diesem Zeugs. Würde mich nicht wundern, wenn es auch noch andere Staaten besitzen und sogar „nachbauen“ können. Sicher, Russland hat das Zeugs entwickelt als Antwort auf das VX der Amis, aber deshalb ist noch lange nicht bewiesen, dass die russische Regierung den Anschlag verübt hat. Wenn jemand an einer Lasagne stirbt, sind die Italiener auch nicht automatisch Schuld. Irgendwie hat die ganze Angelegenheit einen bitteren Nachgeschmack, da keiner an einer Zusammenarbeit interessiert ist. Es wird verschleppt, gelogen und beschuldigt was das Zeugs hält. Wenn ich mir die Bundespressekonferenz ansehe, wird mir schlecht. Konkrete Fragen werden nicht beantwortet, man lässt die Presse und damit die Öffentlichkeit einfach dumm sterben...... in meinen Augen ist das Stimmungsmache der übelsten Art. Solange nicht zweifelsfrei der Täter oder die Mittäterschaft bekannt ist, sollte man dieses Säbelrasseln, das keinem dient, einfach lassen und eine diplomatische Lösung und Zusammenarbeit anstreben.
187	3432	0	0	0	Das Schlimme ist ja, das eben kein Licht am Ende des Tunnels für die jungen Leute zu sehen ist! Was kommt dann? Impfpflicht und dann die Folgeschäden der unsäglichen unnötigen Maßnahmen...
505	3750	1	0	0	Wo findet Ihr immer solche Dummschwätzer und Dissidenten die für paar Euro schovinistisch seines Gleichen gut und gerne schlecht redeen ?!? Und wie lang regiert Merkel ?!? Ach ja, Sie wurde genauso gewählt wie Putin und Lukashenko.
594	3839	0	0	0	"Was regen wir uns auf.......der Zug ist eh abgefahren, davon sehen wir eh nur die Rücklichter!!! Wir sind zuviele Menschen auf dem Planeten....haben Krankheiten zu gut im Griff, sonst würde es sich auf natürlichem Wege etwas verbessern. Es gibt immer mehr spezielle Technik, der Mensch wird immer mehr ersetzbar und überflüssig. Man verkauft uns die E Mobilität als ""gut für die Welt""... Blödsinn.......es müssen immer mehr Menschen ernährt werden...doch wo?! Wir nehmen den Pflanzen und anderen Tieren immer mehr Lebensraum....!! Wo, wie, wann und womit kann d a s noch verändert werden? Wir Menschen bringen uns gaaaannnnzzzzz langsam aber zielstrebig das Leben, es fällt nur noch nicht allen auf das unser Luxusleben dafür die Ursache ist.....-arme Generationen die nach uns am Leben sind und damit klar kommen sollen.....arme Enkel und Urenkel ect ect ect........"
739	3984	0	0	0	Schauspielen kann er nicht. Und inzwischen meint er, Ahnung von Allem zu haben. Schlimm dieser Typ
448	3693	0	0	0	Bei dem ÖRR sprechen alle den gleichen Klang aber wehe wenn jemand andere Meinung wäre!
510	3755	1	1	0	@USER die jungen Leute, die ich kenne, überreißen das schon. Allerdings haben sie in der Politik keinerlei Lobby, kein Wunder, sie dürfen ja nicht wählen, da wird dann lieber Politik für die älteren gemacht. Da wird dann eher ein bisschen Bashing betrieben wahlweise als Partyvolk oder Virenschleudern.
819	4064	0	0	0	Schön privat versichert... da hilft es schnell zu gesunden... wahrscheinlich wie alle die dort sitzen
137	3382	0	0	0	@USER Das zeigt mal wieder ein ganz intelligenten Beitrag
130	3375	0	0	0	@USER da haben wir etwas gemeinsam, meine Mutter erzählte mir mal, dass sie das Rezept schon hatte, aber nichts genommen hat 🍀
489	3734	0	0	0	Die US-Wahlen 2020 Das Horoskop des Präsidentschaftskandidaten And the winner is - Joe Biden Wahlforscher, lasst uns doch nicht länger leiden – ins Amt kommt bitteschön Joe Biden! Selten war das Ergebnis der Auseinandersetzung um die Präsidentschaft der Vereinigten Staaten so eindeutig vorhersehbar wie 2020 – jedenfalls aus kosmischer Sicht. Obgleich sich der demokratische Herausforderer während des gesamten Wahljahres nicht unbedingt gemocht fühlt, ja sogar einsam und melancholisch, so hat er dennoch einen Trumpf in der Hand, der in der Öffentlichkeit sticht: er hat die seriöseren, die glaubwürdigeren, vor allem die verlässlicheren Argumente! Und die werden zunehmend den Ausschlag geben. Joe Biden wird ab dem 10. Oktober bis zum Wahltag immer mehr argumentative Punkte sammeln. Zudem bietet sein Horoskop eine Projektionsfläche, die kollektive Sehnsüchte anzieht wie duftender Lavendel die Bienen. Selbst, wenn diese Wünsche anschließend nicht alle erfüllt werden. Diese Konstellation ähnelt der des Wahlkämpfers Helmut Kohl, der im Juli 1990 von den blühenden Landschaften im Osten schwärmte. Es ist, als sehnte sich die Mehrheit der Amerikaner nach der Ära eines missratenen Republikaners wieder nach einem Heilsbringer, nach einem Präsidenten, der für alle da ist. Die Bevölkerung spürt, das da wirklich einer ist, der den Vereinigten Staaten dienen will. Und das gibt definitiv am Dienstag, dem 03. November, den Ausschlag! © Jörg Vos, 28.09.2020
705	3950	0	0	0	Wir werden dies nicht aufhalten.
867	4112	0	0	0	Die USA würden sich viel Stress ersparen, wenn sie einfach den nächsten Präsidenten vom ZDF und ARD wählen lassen würden.
655	3900	0	0	0	HartaberFair, diesmal komplett ohne Fair!
840	4085	0	0	0	@USER - hab in den letzten 6 Monaten keinerlei Probleme gehabt, einen Arzttermin zu bekommen. Wo leben Sie denn?
735	3980	0	0	0	@USER Er ist wie Trump! Der hat auch nichts Großes und Erhellendes bewirkt und sollte deshalb auch nicht wieder eingeladen (gewählt) werden 😉..
639	3884	0	0	0	Schmidt und Scholl-Latour würden sich bei den Expertisen im Grab umdrehen
924	4169	0	0	0	@USER Dann müssen Sie Ihren Senf für sich behalten. Keiner will es wissen. Nur Ihres Gleichen.
874	4119	0	0	0	"An die Impfskeptiker: Was wäre die Alternative? Abwarten bis eine Herdenimmunität erreicht ist? Nur mal so am Rande: Dieses Virus hat auch ""Nebenwirkungen"". Es kann Organe irreversibel schädigen und tötet."
732	3977	0	0	0	@USER Recht haben sie. Dann sollten sie aber auch nicht mitdiskutieren.
869	4114	0	0	0	@USER in Amerika ist es nicht anders wie bei uns in Deutschland, unsere Politiker haben die Gesellschaft auch gespalten und seit 2015 extrem.
467	3712	0	0	0	@USER es kommt auf den Blickwinkel an..... aha, da das Immunsysthem , der Sportler so gut ist, wurden diese auch vielmals getestet, im Gegensatz zu Senioren, eine etwas seltsame Logik ...was Herr Preetz damit zu tun hat-- seine Aussage, das wieder Zuschauer ins Stadion dürfen ,schön für ihn, seinen Arbeitgeber und die Fans--...und zwecks Tellerrand, ich schaue gerne auf andere ohne *meine* eigenen Befindlichkeiten in den Focus zu setzen, es geht , nicht nur meine Mutter -- generell um Senioren mehr nicht, das erscheint wohl in ihren Augen ,anmaßend zu sein.... schön , habe ich wieder was gelernt !!
248	3493	0	0	0	"@USER die Frage ist wohl eher, wie ""naiv"" und ""doof"" Leute wie Sie sein müssen. Und das hat nichts mit ""auf der Seite von Putin stehen"" zu tun, sondern mit der ganz einfachen Frage ""Cui Bono"" ?"
347	3592	0	0	0	Putin wurde dort drüben rechtmäßig gewählt, die Russen wussten doch auch was sie erwartet. Was geschehen ist, ist trotzdem ein Verbrechen. Komischerweise juckt das ganze moralische bei China, Iran oder Arabien niemand...! Da muss man doch fragen woher diese Unterschiede. Also kommen diese Sanktionsrufe wohl von woanders her und haben hier nur ein willkommenes Ventil gefunden. Ob das zu unseren Gunsten ist wag ich zu bezweifeln. 12 Milliarden in den Sand setzen zu Zeiten von Corona ist zumindest leicht verrückt....
650	3895	0	0	0	Meine letzte Grippe vor einigen Jahren, hab ich auch als sehr lebensbedrohlich wahrgenommen. 40 Fieber über 15 Tage war nicht zum lachen. Da sprach niemand drüber
646	3891	0	0	0	@USER Sowas wie diesen sogenannten Präsidenten nennt man auch narzist !
44	3289	0	0	0	@USER und was ist Ihre Lösung 😒 ein e auto kann immerhin einen Kreislauf erzeugen und co2 neutral fahren 🤔 Mit dem Rest sind wir im Einklang
85	3330	0	0	0	Deutsche Politiker wollen dieses Land zum Umwelt-Klassenprimus machen. Die verhaßten Atom- und Kohlekraftwerke werden also abgeschaltet. Kein Problem! Kohlestrom kann man im Osten und Atomstrom von den Westnachbarn kaufen. Auf beiden Seiten der Grenze wird hier auch schon gewaltig nachgerüstet. Die verhaßten Autos mit Verbrennungsmotoren werden abgeschafft. Auch kein Problem. Die Alternativen kommen aus den USA und Asien und von da besonders billig und „nachhaltig“ produziert. Industrie - nein Danke. Landwirtschaft - äh, bäh. Die ist ja eh schuld am „Klimanotstand“. Klassenprimus? Nein! Klassenkasper! Über Deutschland lacht die Welt.
542	3787	0	0	0	@USER der globale Sportlermarkt im Bereich Fußball und nur da, ist komplett aus den Fugen geraten
149	3394	0	0	0	https://www.welt.de/gesundheit/article143404030/Narkolepsie-durch-Schweinegrippe-Impfung.html
186	3431	0	0	0	Er hat einfach Recht.
196	3441	0	0	0	@USER was genau sind denn die gravierenden Folgen der Erkrankung? Wie viel % der positiv getesteten haben Symptome, wie viele davon schwere, wie viele werden hospitalisiert, wie viele haben Langzeitfolgen (konnte mir das Bundesminsterium für Gesundheit unter Ihrem häufig geposteten Video leider nicht beantworten, da nicht gesichert), wie viele davon sind in welcher Altersklasse Vertretern, wie viele sterben (das ist global gesichert - ca 0,2%, bei unter 70jährigen 0,04%). Wir sehen im Moment sehr viel rote Zahlen und Panikbilder in den Medien, aber oben genannte kompakte Auswertung habe ich bisher noch nicht in der Öffentlichkeit gesehen, leider.
40	3285	0	0	0	"@MEDIUM Warum denn mit fiebern? ""Die Amerikaner werden schon das Richtige machen!.... nachdem sie alles andere Ausprobiert haben."""
816	4061	0	0	0	@USER Besser. Manche werden von Politikern blockiert, Kommentare gelöscht und es kommt zu haltlosen Diskussionen, ohne Argumente der Seite der Politker
559	3804	0	0	0	@USER Ihnen ist bewusst, dass die eisbedeckte Arktis sehr wichtig für ihr persönliches Leben ist?
296	3541	0	0	0	Sollen sich ein Beispiel an Merkel nehmen, da werden wahlen von Afrika aus für ungültig erklärt
642	3887	0	0	0	und ich ergänze - ja, auch ich will verreisen, auch ich bin kreuzunglücklich, dass ich nicht feiern kann, ja auch ich will meine sozialen Beziehungen vis à vis pflegen können usw. Nur weil man nicht mehr zur Jugend gehört, heißt es nicht, dass einem die Einschränkungen nichts ausmachen! also ehrlich @MEDIUM, ich hätte Euch für klüger gehalten, als dass ihr hier wieder Lager spaltet!
143	3388	0	0	0	Komisch nur dass die Mehrheit der Trump Männer sycophants Störenfried sind - um mild zu formulieren.
614	3859	0	0	0	@USER Wenn man in ein Stadion, welches beispielsweise 60000 Leute passt, 10000 reinlässt und somit nur jeder 6. Platz belegt ist, ist das doch völlig okay! Wenn Sie möchten, verkriechen Sie sich doch.
35	3280	0	0	0	Liebe Freunde, der Mordversuch an Nawalny ist ein unentschuldbares Verbrechen. Die Forderung nach Aufklärung ist daher berechtigt. Auch ich protestiere und fordere Aufklärung. Echte Aufklärung, keine Vorverurteilungen. 1. Wenn Putin Nawalny töten wollte, warum erlaubte er dann ausdrücklich, dass Nawalny zur medizinischen Rettung nach Deutschland ausgeflogen wurde? 2. Warum sollte Putin für „geheime“ Ermordungen seltsamerweise immer wieder das gleiche Gift einsetzen, das immer sofort mit Russland in Verbindung gebracht wird? 3. Warum wird bei uns immer der Eindruck erweckt, nur Russland verfüge über den Kampfstoff Nowitschok, obwohl der Mitentwickler dieses Giftes inzwischen in den USA lebt und - laut Financial Times - sogar Ex-Wirecard-Boss Marsalek im Besitz der Rezept-Formel war und diese 2018 stolz in London herumzeigte? 4. Warum werden die Forderungen, man müsste jetzt das Nord Stream 2-Projekt mit Russland beenden immer lauter, obwohl es noch keinerlei Klarheit im Fall Nawalny gibt? Hat Deutschland den Nord Stream-Deal nicht auch im deutschen Interesse abgeschlossen? Das war doch kein Geschenk an Russland. Bestrafen wir uns demnächst selbst? 5. Soll Deutschland jetzt wirklich auch noch auf russisches Erdgas verzichten, nachdem es 2023 als einziges Land der Welt gleichzeitig aus Atom und Kohle aussteigen wird? Um stattdessen amerikanisches Fracking zu kaufen? Nach dem Motto: Lieber noch mehr Umweltzerstörung, als Gas aus Russland? 6. Was ist mit unseren moralischen Prinzipien, wenn es um unseren Pkw-Sprit geht? Der saudische Knochensägenmord an Khashoggi hat uns nicht dran gehindert, weiterhin Energiegeschäfte mit den Saudis zu machen. Nawalny lebt, Khashoggi ist tot. Zerstückelt, irgendwo verscharrt. Moral? 7. Warum protestiert die Bundesregierung nie, wenn US-Präsidenten (persönlich) fast regelmäßig in Somalia, Jemen usw. Zivilpersonen durch Drohnen hinrichten lassen? Mitsamt Familien und Kindern. Ohne Gerichtsurteil. Sind über Ramstein gesteuerte US-Morde gute Morde? Wenn es um Russland geht, ist die deutsche Politik ein aufgeregt gackernder Hühnerhaufen. So löst die Bundesregierung kein Problem. Euer JT
475	3720	0	0	0	Herr Spenner Sie haben mit Ihrer o.g. Aussage an und für sich völlig recht. Allerdings ist unser aktueller Wohlstand ein Produkt jahrzehntelanger Ignoranz auf die Folgen des Klimawandels. Wenn wir so weitermachen wie bisher, dann gibt es in Zukunft (spätestens ab 3 Grad mehr Erderwärmung) keinen sozialen Frieden, keine funktionierende Wirtschaft und auch keine Arbeitsplätze mehr. Der Weltklimarat (IPCC) hat errechnet, dass Deutschland nur noch ein Budget von ca. 5,5 Mrd. Tonnen CO² verbrauchen darf, damit wir das 1,5 Grad Ziel des Pariser Klimaschutzabkommens halten können. Das bedeutet bei einem aktuellen Jahresausstoß von rund 800 Mio Tonnen CO² für Deutschland: Ende 2026 müssen wir Klimaneutral sein... Bitte um Ihre konkreten Vorschläge wie wir dieses sehr ambitionierte Ziel noch schaffen können.
744	3989	0	0	0	Gut, dass vorher bekannt gegeben wird, wer zu Gast ist. Somit hat sich die Sendung schnell erledigt. So etwas muss ich mir nicht an tun.
351	3596	0	0	0	Ihr diskutiert über all unsere heutigen Probleme..Klima,Wald,Meere,Plastik, Luftverschmutzung, Kindersterblichkeit,overourismus, Lichtverschmutzung,Ausrottung aller Arten, Abholzung,Zubetunieren....ein Tabu sprachen schon ein H.Schmidt,oder Scholtour an..die ÜBERFOELKERUNG unseres Planeten..solange dieses Epizentrum aller Probleme nicht einmal erwähnt wird,bleib der Rest aller Diskussionen nur Gedöns...
525	3770	0	0	0	Es gab in der Erdgeschichte auch Zeiten ohne Eis an den Polkappen
272	3517	0	0	0	Herr Hallervorden hat schon recht, bordelle offen und erlaubt, theater ect. verboten wie soll man dies verstehen und nachvollziehen können? GEnauso ist es nicht nachvollziehbar und verständlich, die Politiker unterhaltén sich über einen 2.ten lookdown und es werden flüchtlinge ohne tests ohne schutzmasken ect. schutzmassnahmen rein geholt . Gibts dafür eine Erklärung von dem Gast Dr. Lauterbach?Wäre sehr wichtig wenn diese Frage beantwortet werden würde, dies fragen sich eine große Menge von Menschen hier im Lande.
429	3674	0	0	0	Die Möglichkeit, dass Trump gewinnt ist groß, weil sein Gegner so schwach ist.
379	3624	0	0	0	@USER. Bitte entsprechendes Urteil vom Verfassungsrecht hier posten.
667	3912	0	0	0	Herr Zamperoni, ich denke doch, dass Trump die Gesellschaft zumindest noch weiter gespaltet hat - und zwar gewaltig! Und wenn er seit Monaten Unruhen anmahnt, besonders jetzt nach der Wahl, dann hat Trump sehr wohl die Zündschnur dafür angezündet. Ein Verhalten, das einem US-Präsidenten nicht entspricht, zumindest bis zu seiner Präsidentschaft!
169	3414	0	0	0	Ach du liebe Güte, ihr armen Menschen. Nichts zu essen, kein Dach überm Kopf, tägliche Bedrohung durch Bomben und Drohnen, kein Trinkwasser, keine Gesundheitsfürsorge, keine Verhütungsmittel..... ihr seid schon arm dran in Mitteleuropa. Und dann MNS tragen. Oh weh, was für ein entbehrungsreiches Leben. Übrigens gibt es sie nicht, „ die Jugend“. Auch nicht „ die Alten“. Millionen Individuen, jede/r anders.
214	3459	0	0	0	Ich hoffe die Demonstrationen in Deutschland gehen auch um die Welt
323	3568	0	0	0	@USER die sehen reichsbürger und andere die von 3 Polizisten (ohne Helm)den radikalen Mob vertrieben haben. Ob das gut ist?BILD dir deine Meinung.
